
=============
== PyTorch ==
=============

NVIDIA Release 19.07 (build 7195382)
PyTorch Version 1.2.0a0+f6aac41

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# ls
[0m[01;34mPyTorch-Learning[0m
]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# cd 
]0;root@938e1e45958f: ~root@938e1e45958f:~# cd /workspace/PyTorch-Learning/
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# ls
README.md  [0m[01;34mdoc[0m  [01;34mimagenet_src[0m  [01;34mlog[0m  [01;34mmixed_precision[0m  [01;34mquantization[0m  [01;34msrc[0m
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# cd quantization/
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# ls
[0m[01;34m__pycache__[0m  [01;31mcheckpoint.pth.tar[0m  [01;34mdata[0m  [01;31mmodel_best.pth.tar[0m  quant.py  resnet_q.py  vgg_q.py
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4
usage: resnet_q.py [-h] [--arch ARCH] [-j N] [--conv-bits N] [--linear-bits N]
                   [--input-bits N] [--epochs N] [--start-epoch N] [-b N]
                   [--lr LR] [--momentum M] [--weight-decay W]
                   [--print-freq N] [--resume PATH] [-e] [--pretrained]
                   [--prof PROF] [--deterministic] [--local_rank LOCAL_RANK]
                   [--sync_bn] [--opt-level OPT_LEVEL]
                   [--keep-batchnorm-fp32 KEEP_BATCHNORM_FP32]
                   [--loss-scale LOSS_SCALE]
                   DIR
resnet_q.py: error: the following arguments are required: DIR
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7601

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 0.956 (0.956)	Speed 267.808 (267.808)	Loss 4.5990686417 (4.5991)	Prec@1 10.938 (10.938)	Prec@5 48.828 (48.828)
Epoch: [33][60/196]	Time 0.421 (0.427)	Speed 608.748 (599.906)	Loss 0.3242807984 (0.4129)	Prec@1 86.719 (85.417)	Prec@5 99.609 (99.023)
Epoch: [33][70/196]	Time 0.420 (0.426)	Speed 609.994 (601.327)	Loss 0.4518572688 (0.4185)	Prec@1 84.375 (85.268)	Prec@5 99.219 (99.051)
Epoch: [33][80/196]	Time 0.419 (0.425)	Speed 610.830 (602.499)	Loss 0.3757947981 (0.4131)	Prec@1 83.984 (85.107)	Prec@5 98.828 (99.023)
Epoch: [33][90/196]	Time 0.419 (0.424)	Speed 610.371 (603.363)	Loss 0.4476999044 (0.4170)	Prec@1 85.547 (85.156)	Prec@5 97.656 (98.872)
Epoch: [33][100/196]	Time 0.420 (0.424)	Speed 610.071 (604.028)	Loss 0.3393281102 (0.4092)	Prec@1 88.672 (85.508)	Prec@5 100.000 (98.984)
Epoch: [33][110/196]	Time 0.421 (0.424)	Speed 608.560 (604.437)	Loss 0.3524976671 (0.4041)	Prec@1 87.891 (85.724)	Prec@5 98.828 (98.970)
Epoch: [33][120/196]	Time 0.420 (0.423)	Speed 610.121 (604.906)	Loss 0.4795644283 (0.4103)	Prec@1 83.984 (85.579)	Prec@5 99.219 (98.991)
Epoch: [33][130/196]	Time 0.420 (0.423)	Speed 609.732 (605.275)	Loss 0.3630200624 (0.4067)	Prec@1 87.891 (85.757)	Prec@5 99.609 (99.038)
Epoch: [33][140/196]	Time 0.419 (0.423)	Speed 610.616 (605.653)	Loss 0.4605082572 (0.4106)	Prec@1 85.547 (85.742)	Prec@5 98.438 (98.996)
Epoch: [33][150/196]	Time 0.422 (0.423)	Speed 606.611 (605.717)	Loss 0.4290399551 (0.4118)	Prec@1 86.328 (85.781)	Prec@5 98.828 (98.984)
Epoch: [33][160/196]	Time 0.419 (0.422)	Speed 611.648 (606.084)	Loss 0.4235275686 (0.4125)	Prec@1 86.328 (85.815)	Prec@5 98.047 (98.926)
Epoch: [33][170/196]	Time 0.421 (0.422)	Speed 607.582 (606.172)	Loss 0.3789824247 (0.4105)	Prec@1 85.156 (85.777)	Prec@5 99.609 (98.966)
Epoch: [33][180/196]	Time 0.419 (0.422)	Speed 610.865 (606.431)	Loss 0.3993690610 (0.4099)	Prec@1 84.766 (85.720)	Prec@5 98.828 (98.958)
Epoch: [33][190/196]	Time 0.421 (0.422)	Speed 607.632 (606.494)	Loss 0.4737223685 (0.4133)	Prec@1 84.375 (85.650)	Prec@5 98.828 (98.951)
Test: [10/40]	Time 0.217 (0.258)	Speed 1181.498 (990.643)	Loss 0.5432 (0.4195)	Prec@1 85.156 (85.469)	Prec@5 98.828 (99.570)
Test: [20/40]	Time 0.219 (0.238)	Speed 1168.668 (1075.560)	Loss 0.5188 (0.4251)	Prec@1 82.031 (85.469)	Prec@5 98.047 (99.375)
Test: [30/40]	Time 0.217 (0.231)	Speed 1177.081 (1107.535)	Loss 0.4570 (0.4279)	Prec@1 83.594 (85.326)	Prec@5 99.609 (99.414)
Test: [40/40]	Time 0.045 (0.223)	Speed 5675.978 (1147.105)	Loss 0.9061 (0.4315)	Prec@1 68.750 (85.340)	Prec@5 100.000 (99.300)
 * Prec@1 85.340 Prec@5 99.300
Epoch: [34][10/196]	Time 0.461 (0.461)	Speed 554.990 (554.990)	Loss 0.3983102739 (0.3983)	Prec@1 86.719 (86.719)	Prec@5 98.438 (98.438)
Epoch: [34][20/196]	Time 0.421 (0.441)	Speed 608.399 (580.468)	Loss 0.4031945467 (0.4008)	Prec@1 86.719 (86.719)	Prec@5 98.828 (98.633)
Epoch: [34][30/196]	Time 0.423 (0.435)	Speed 605.908 (588.707)	Loss 0.2873066664 (0.3629)	Prec@1 89.062 (87.500)	Prec@5 99.609 (98.958)
Epoch: [34][40/196]	Time 0.423 (0.432)	Speed 605.209 (592.748)	Loss 0.4521824121 (0.3852)	Prec@1 86.328 (87.207)	Prec@5 98.828 (98.926)
Epoch: [34][50/196]	Time 0.421 (0.430)	Speed 607.932 (595.724)	Loss 0.3580712080 (0.3798)	Prec@1 87.109 (87.188)	Prec@5 98.828 (98.906)
Epoch: [34][60/196]	Time 0.421 (0.428)	Speed 607.411 (597.640)	Loss 0.4794411659 (0.3964)	Prec@1 83.984 (86.654)	Prec@5 97.266 (98.633)
Epoch: [34][70/196]	Time 0.422 (0.427)	Speed 606.865 (598.941)	Loss 0.2917253077 (0.3815)	Prec@1 88.672 (86.942)	Prec@5 99.609 (98.772)
Epoch: [34][80/196]	Time 0.421 (0.427)	Speed 608.260 (600.090)	Loss 0.3379132748 (0.3760)	Prec@1 87.891 (87.061)	Prec@5 99.219 (98.828)
Epoch: [34][90/196]	Time 0.419 (0.426)	Speed 610.263 (601.204)	Loss 0.2962519825 (0.3672)	Prec@1 87.500 (87.109)	Prec@5 100.000 (98.958)
Epoch: [34][100/196]	Time 0.424 (0.426)	Speed 603.623 (601.445)	Loss 0.3709748089 (0.3675)	Prec@1 86.719 (87.070)	Prec@5 99.219 (98.984)
Epoch: [34][110/196]	Time 0.425 (0.426)	Speed 602.865 (601.574)	Loss 0.3949222267 (0.3700)	Prec@1 85.547 (86.932)	Prec@5 99.219 (99.006)
Epoch: [34][120/196]	Time 0.419 (0.425)	Speed 610.777 (602.330)	Loss 0.4234589934 (0.3745)	Prec@1 84.766 (86.751)	Prec@5 99.219 (99.023)
Epoch: [34][130/196]	Time 0.420 (0.425)	Speed 609.597 (602.883)	Loss 0.4327948093 (0.3790)	Prec@1 86.328 (86.719)	Prec@5 99.219 (99.038)
Epoch: [34][140/196]	Time 0.423 (0.425)	Speed 604.786 (603.018)	Loss 0.3145093024 (0.3744)	Prec@1 87.891 (86.802)	Prec@5 99.609 (99.079)
Epoch: [34][150/196]	Time 0.420 (0.424)	Speed 609.819 (603.467)	Loss 0.4567199945 (0.3799)	Prec@1 85.547 (86.719)	Prec@5 99.609 (99.115)
Epoch: [34][160/196]	Time 0.421 (0.424)	Speed 607.686 (603.729)	Loss 0.3733617365 (0.3794)	Prec@1 86.719 (86.719)	Prec@5 100.000 (99.170)
Epoch: [34][170/196]	Time 0.420 (0.424)	Speed 609.271 (604.052)	Loss 0.3702538311 (0.3789)	Prec@1 86.719 (86.719)	Prec@5 99.219 (99.173)
Epoch: [34][180/196]	Time 0.420 (0.424)	Speed 609.485 (604.351)	Loss 0.3587923944 (0.3778)	Prec@1 85.156 (86.632)	Prec@5 100.000 (99.219)
Epoch: [34][190/196]	Time 0.420 (0.423)	Speed 608.848 (604.586)	Loss 0.4295775890 (0.3805)	Prec@1 85.938 (86.595)	Prec@5 98.438 (99.178)
Test: [10/40]	Time 0.217 (0.258)	Speed 1178.425 (990.965)	Loss 0.5407 (0.4213)	Prec@1 83.594 (85.977)	Prec@5 99.219 (99.609)
Test: [20/40]	Time 0.217 (0.238)	Speed 1178.016 (1076.846)	Loss 0.5303 (0.4294)	Prec@1 80.469 (85.508)	Prec@5 98.828 (99.453)
Test: [30/40]	Time 0.216 (0.231)	Speed 1183.879 (1109.018)	Loss 0.4613 (0.4306)	Prec@1 83.984 (85.195)	Prec@5 99.609 (99.492)
Test: [40/40]	Time 0.047 (0.223)	Speed 5452.348 (1147.923)	Loss 0.9244 (0.4335)	Prec@1 75.000 (85.250)	Prec@5 100.000 (99.440)
 * Prec@1 85.250 Prec@5 99.440
Epoch: [35][10/196]	Time 0.459 (0.459)	Speed 558.309 (558.309)	Loss 0.3856794238 (0.3857)	Prec@1 89.062 (89.062)	Prec@5 98.828 (98.828)
Epoch: [35][20/196]	Time 0.420 (0.439)	Speed 609.766 (582.904)	Loss 0.3387568891 (0.3622)	Prec@1 87.500 (88.281)	Prec@5 99.219 (99.023)
Epoch: [35][30/196]	Time 0.421 (0.433)	Speed 607.862 (590.993)	Loss 0.4278566837 (0.3841)	Prec@1 83.203 (86.589)	Prec@5 98.438 (98.828)
Epoch: [35][40/196]	Time 0.425 (0.431)	Speed 601.857 (593.672)	Loss 0.2367109358 (0.3473)	Prec@1 92.188 (87.988)	Prec@5 99.219 (98.926)
Epoch: [35][50/196]	Time 0.423 (0.430)	Speed 604.867 (595.878)	Loss 0.3234376609 (0.3425)	Prec@1 88.672 (88.125)	Prec@5 99.609 (99.062)
Epoch: [35][60/196]	Time 0.424 (0.429)	Speed 603.068 (597.064)	Loss 0.3843520284 (0.3495)	Prec@1 85.547 (87.695)	Prec@5 99.609 (99.154)
Epoch: [35][70/196]	Time 0.421 (0.428)	Speed 607.854 (598.582)	Loss 0.3958588839 (0.3561)	Prec@1 85.156 (87.333)	Prec@5 99.609 (99.219)
Epoch: [35][80/196]	Time 0.419 (0.427)	Speed 610.861 (600.090)	Loss 0.3110490739 (0.3505)	Prec@1 87.891 (87.402)	Prec@5 99.609 (99.268)
Epoch: [35][90/196]	Time 0.422 (0.426)	Speed 606.203 (600.763)	Loss 0.3826680779 (0.3540)	Prec@1 85.938 (87.240)	Prec@5 98.828 (99.219)
Epoch: [35][100/196]	Time 0.422 (0.426)	Speed 606.437 (601.326)	Loss 0.4018420577 (0.3588)	Prec@1 84.375 (86.953)	Prec@5 98.828 (99.180)
Epoch: [35][110/196]	Time 0.421 (0.425)	Speed 607.654 (601.895)	Loss 0.3903574347 (0.3617)	Prec@1 85.938 (86.861)	Prec@5 99.219 (99.183)
Epoch: [35][120/196]	Time 0.422 (0.425)	Speed 606.358 (602.265)	Loss 0.4100204706 (0.3657)	Prec@1 84.766 (86.686)	Prec@5 99.609 (99.219)
Epoch: [35][130/196]	Time 0.420 (0.425)	Speed 609.348 (602.804)	Loss 0.4165487885 (0.3696)	Prec@1 86.328 (86.659)	Prec@5 99.219 (99.219)
Epoch: [35][140/196]	Time 0.422 (0.424)	Speed 606.674 (603.079)	Loss 0.2573052049 (0.3616)	Prec@1 89.453 (86.858)	Prec@5 100.000 (99.275)
Epoch: [35][150/196]	Time 0.421 (0.424)	Speed 607.785 (603.390)	Loss 0.4042801857 (0.3644)	Prec@1 83.594 (86.641)	Prec@5 99.609 (99.297)
Epoch: [35][160/196]	Time 0.421 (0.424)	Speed 607.515 (603.646)	Loss 0.3309639990 (0.3624)	Prec@1 89.453 (86.816)	Prec@5 99.219 (99.292)
Epoch: [35][170/196]	Time 0.420 (0.424)	Speed 609.448 (603.984)	Loss 0.4028197527 (0.3647)	Prec@1 86.328 (86.788)	Prec@5 99.219 (99.288)
Epoch: [35][180/196]	Time 0.421 (0.424)	Speed 607.998 (604.206)	Loss 0.3588402271 (0.3644)	Prec@1 86.719 (86.784)	Prec@5 99.219 (99.284)
Epoch: [35][190/196]	Time 0.420 (0.424)	Speed 608.807 (604.446)	Loss 0.3425799310 (0.3633)	Prec@1 87.891 (86.842)	Prec@5 98.828 (99.260)
Test: [10/40]	Time 0.217 (0.261)	Speed 1178.884 (982.244)	Loss 0.5480 (0.4099)	Prec@1 83.203 (85.938)	Prec@5 99.219 (99.453)
Test: [20/40]	Time 0.217 (0.239)	Speed 1180.754 (1070.580)	Loss 0.5274 (0.4165)	Prec@1 80.859 (85.859)	Prec@5 98.438 (99.316)
Test: [30/40]	Time 0.217 (0.232)	Speed 1177.425 (1103.625)	Loss 0.4068 (0.4211)	Prec@1 86.328 (85.716)	Prec@5 99.219 (99.336)
Test: [40/40]	Time 0.047 (0.224)	Speed 5471.909 (1143.327)	Loss 0.8218 (0.4242)	Prec@1 81.250 (85.610)	Prec@5 100.000 (99.300)
 * Prec@1 85.610 Prec@5 99.300
Epoch: [36][10/196]	Time 0.471 (0.471)	Speed 543.358 (543.358)	Loss 0.3622663617 (0.3623)	Prec@1 85.938 (85.938)	Prec@5 99.219 (99.219)
Epoch: [36][20/196]	Time 0.421 (0.446)	Speed 607.877 (573.810)	Loss 0.2857787311 (0.3240)	Prec@1 89.844 (87.891)	Prec@5 99.219 (99.219)
Epoch: [36][30/196]	Time 0.424 (0.439)	Speed 603.650 (583.423)	Loss 0.4263152480 (0.3581)	Prec@1 84.766 (86.849)	Prec@5 99.219 (99.219)
Epoch: [36][40/196]	Time 0.422 (0.435)	Speed 605.964 (588.900)	Loss 0.3477849960 (0.3555)	Prec@1 87.500 (87.012)	Prec@5 98.438 (99.023)
Epoch: [36][50/196]	Time 0.422 (0.432)	Speed 606.640 (592.364)	Loss 0.3524842262 (0.3549)	Prec@1 86.719 (86.953)	Prec@5 98.828 (98.984)
Epoch: [36][60/196]	Time 0.425 (0.431)	Speed 602.815 (594.081)	Loss 0.3971099854 (0.3620)	Prec@1 85.156 (86.654)	Prec@5 100.000 (99.154)
Epoch: [36][70/196]	Time 0.421 (0.429)	Speed 608.278 (596.068)	Loss 0.4298501313 (0.3717)	Prec@1 83.594 (86.217)	Prec@5 98.047 (98.996)
Epoch: [36][80/196]	Time 0.424 (0.429)	Speed 604.358 (597.092)	Loss 0.3267900348 (0.3660)	Prec@1 87.891 (86.426)	Prec@5 99.609 (99.072)
Epoch: [36][90/196]	Time 0.422 (0.428)	Speed 606.665 (598.141)	Loss 0.3264755011 (0.3617)	Prec@1 89.062 (86.719)	Prec@5 99.219 (99.089)
Epoch: [36][100/196]	Time 0.421 (0.427)	Speed 608.689 (599.179)	Loss 0.3355957866 (0.3590)	Prec@1 85.547 (86.602)	Prec@5 100.000 (99.180)
Epoch: [36][110/196]	Time 0.424 (0.427)	Speed 604.276 (599.639)	Loss 0.4506492019 (0.3674)	Prec@1 84.766 (86.435)	Prec@5 98.047 (99.077)
Epoch: [36][120/196]	Time 0.423 (0.427)	Speed 605.401 (600.115)	Loss 0.4808289409 (0.3768)	Prec@1 82.422 (86.100)	Prec@5 98.828 (99.056)
Epoch: [36][130/196]	Time 0.422 (0.426)	Speed 606.501 (600.601)	Loss 0.3902562857 (0.3779)	Prec@1 87.109 (86.178)	Prec@5 98.828 (99.038)
Epoch: [36][140/196]	Time 0.420 (0.426)	Speed 609.342 (601.217)	Loss 0.3243772388 (0.3740)	Prec@1 88.672 (86.356)	Prec@5 99.609 (99.079)
Epoch: [36][150/196]	Time 0.422 (0.426)	Speed 606.577 (601.572)	Loss 0.4489365816 (0.3790)	Prec@1 84.766 (86.250)	Prec@5 98.438 (99.036)
Epoch: [36][160/196]	Time 0.419 (0.425)	Speed 611.086 (602.158)	Loss 0.4174177945 (0.3814)	Prec@1 85.938 (86.230)	Prec@5 99.219 (99.048)
Epoch: [36][170/196]	Time 0.419 (0.425)	Speed 611.210 (602.683)	Loss 0.3733144701 (0.3810)	Prec@1 84.375 (86.121)	Prec@5 99.609 (99.081)
Epoch: [36][180/196]	Time 0.423 (0.425)	Speed 604.495 (602.783)	Loss 0.3889822364 (0.3814)	Prec@1 87.500 (86.198)	Prec@5 99.219 (99.089)
Epoch: [36][190/196]	Time 0.419 (0.424)	Speed 610.946 (603.207)	Loss 0.4062043726 (0.3827)	Prec@1 83.984 (86.081)	Prec@5 100.000 (99.137)
Test: [10/40]	Time 0.228 (0.262)	Speed 1121.606 (975.578)	Loss 0.5464 (0.4223)	Prec@1 84.375 (85.977)	Prec@5 98.828 (99.297)
Test: [20/40]	Time 0.217 (0.240)	Speed 1179.716 (1067.380)	Loss 0.5024 (0.4237)	Prec@1 82.422 (85.508)	Prec@5 98.438 (99.316)
Test: [30/40]	Time 0.217 (0.233)	Speed 1179.624 (1099.375)	Loss 0.4409 (0.4269)	Prec@1 84.375 (85.352)	Prec@5 99.609 (99.349)
Test: [40/40]	Time 0.051 (0.225)	Speed 5041.704 (1139.569)	Loss 0.6556 (0.4274)	Prec@1 87.500 (85.420)	Prec@5 100.000 (99.320)
 * Prec@1 85.420 Prec@5 99.320
Epoch: [37][10/196]	Time 0.460 (0.460)	Speed 556.304 (556.304)	Loss 0.2497742772 (0.2498)	Prec@1 89.453 (89.453)	Prec@5 99.609 (99.609)
Epoch: [37][20/196]	Time 0.420 (0.440)	Speed 609.524 (581.699)	Loss 0.3470271230 (0.2984)	Prec@1 87.891 (88.672)	Prec@5 98.438 (99.023)
Epoch: [37][30/196]	Time 0.420 (0.433)	Speed 610.100 (590.867)	Loss 0.3836478889 (0.3268)	Prec@1 87.891 (88.411)	Prec@5 98.047 (98.698)
Epoch: [37][40/196]	Time 0.424 (0.431)	Speed 603.306 (593.929)	Loss 0.3407886326 (0.3303)	Prec@1 88.672 (88.477)	Prec@5 98.828 (98.730)
Epoch: [37][50/196]	Time 0.426 (0.430)	Speed 600.920 (595.314)	Loss 0.3385923207 (0.3320)	Prec@1 87.891 (88.359)	Prec@5 99.219 (98.828)
Epoch: [37][60/196]	Time 0.421 (0.428)	Speed 608.534 (597.477)	Loss 0.3885446489 (0.3414)	Prec@1 85.938 (87.956)	Prec@5 98.438 (98.763)
Epoch: [37][70/196]	Time 0.419 (0.427)	Speed 610.522 (599.306)	Loss 0.3012989759 (0.3357)	Prec@1 89.062 (88.114)	Prec@5 99.219 (98.828)
Epoch: [37][80/196]	Time 0.420 (0.426)	Speed 609.840 (600.603)	Loss 0.4495180547 (0.3499)	Prec@1 82.031 (87.354)	Prec@5 99.609 (98.926)
Epoch: [37][90/196]	Time 0.420 (0.426)	Speed 609.129 (601.539)	Loss 0.3680512309 (0.3519)	Prec@1 87.891 (87.413)	Prec@5 99.219 (98.958)
Epoch: [37][100/196]	Time 0.420 (0.425)	Speed 609.627 (602.338)	Loss 0.3711278737 (0.3538)	Prec@1 85.938 (87.266)	Prec@5 99.609 (99.023)
Epoch: [37][110/196]	Time 0.420 (0.425)	Speed 609.626 (602.993)	Loss 0.3377262950 (0.3524)	Prec@1 91.406 (87.642)	Prec@5 99.219 (99.041)
Epoch: [37][120/196]	Time 0.421 (0.424)	Speed 607.598 (603.374)	Loss 0.3359435499 (0.3510)	Prec@1 87.109 (87.598)	Prec@5 99.609 (99.089)
Epoch: [37][130/196]	Time 0.422 (0.424)	Speed 606.850 (603.640)	Loss 0.4018636942 (0.3549)	Prec@1 85.938 (87.470)	Prec@5 99.609 (99.129)
Epoch: [37][140/196]	Time 0.419 (0.424)	Speed 610.554 (604.129)	Loss 0.4352072477 (0.3607)	Prec@1 87.109 (87.444)	Prec@5 100.000 (99.191)
Epoch: [37][150/196]	Time 0.423 (0.424)	Speed 605.579 (604.225)	Loss 0.3542990983 (0.3602)	Prec@1 88.281 (87.500)	Prec@5 98.828 (99.167)
Epoch: [37][160/196]	Time 0.419 (0.423)	Speed 610.549 (604.617)	Loss 0.3479032218 (0.3595)	Prec@1 88.672 (87.573)	Prec@5 99.609 (99.194)
Epoch: [37][170/196]	Time 0.422 (0.423)	Speed 607.014 (604.757)	Loss 0.2659471333 (0.3540)	Prec@1 91.797 (87.822)	Prec@5 99.219 (99.196)
Epoch: [37][180/196]	Time 0.422 (0.423)	Speed 606.066 (604.830)	Loss 0.3746704757 (0.3551)	Prec@1 88.672 (87.869)	Prec@5 98.047 (99.132)
Epoch: [37][190/196]	Time 0.420 (0.423)	Speed 610.161 (605.108)	Loss 0.4416241050 (0.3597)	Prec@1 84.766 (87.706)	Prec@5 98.438 (99.095)
Test: [10/40]	Time 0.218 (0.261)	Speed 1176.583 (978.992)	Loss 0.5453 (0.4208)	Prec@1 83.203 (85.508)	Prec@5 98.828 (99.609)
Test: [20/40]	Time 0.217 (0.239)	Speed 1180.812 (1069.976)	Loss 0.4974 (0.4229)	Prec@1 82.812 (85.273)	Prec@5 98.438 (99.453)
Test: [30/40]	Time 0.217 (0.232)	Speed 1181.837 (1101.931)	Loss 0.4272 (0.4274)	Prec@1 86.719 (85.065)	Prec@5 99.219 (99.440)
Test: [40/40]	Time 0.051 (0.224)	Speed 5052.570 (1141.339)	Loss 0.7995 (0.4304)	Prec@1 75.000 (85.070)	Prec@5 100.000 (99.430)
 * Prec@1 85.070 Prec@5 99.430
Epoch: [38][10/196]	Time 0.468 (0.468)	Speed 546.731 (546.731)	Loss 0.3071604073 (0.3072)	Prec@1 88.281 (88.281)	Prec@5 98.047 (98.047)
Epoch: [38][20/196]	Time 0.422 (0.445)	Speed 606.230 (574.946)	Loss 0.3518337607 (0.3295)	Prec@1 86.328 (87.305)	Prec@5 99.609 (98.828)
Epoch: [38][30/196]	Time 0.421 (0.437)	Speed 607.470 (585.393)	Loss 0.4389449656 (0.3660)	Prec@1 85.156 (86.589)	Prec@5 98.828 (98.828)
Epoch: [38][40/196]	Time 0.421 (0.433)	Speed 608.466 (590.996)	Loss 0.3170864284 (0.3538)	Prec@1 88.281 (87.012)	Prec@5 99.609 (99.023)
Epoch: [38][50/196]	Time 0.420 (0.430)	Speed 609.983 (594.698)	Loss 0.3494850993 (0.3529)	Prec@1 87.891 (87.188)	Prec@5 98.828 (98.984)
Epoch: [38][60/196]	Time 0.420 (0.429)	Speed 609.543 (597.122)	Loss 0.3936671615 (0.3597)	Prec@1 87.500 (87.240)	Prec@5 98.047 (98.828)
Epoch: [38][70/196]	Time 0.420 (0.427)	Speed 609.847 (598.907)	Loss 0.3157992959 (0.3534)	Prec@1 88.672 (87.444)	Prec@5 99.219 (98.884)
Epoch: [38][80/196]	Time 0.419 (0.426)	Speed 610.885 (600.379)	Loss 0.3206117749 (0.3493)	Prec@1 87.109 (87.402)	Prec@5 99.219 (98.926)
Epoch: [38][90/196]	Time 0.420 (0.426)	Speed 609.360 (601.363)	Loss 0.5294111371 (0.3693)	Prec@1 81.641 (86.762)	Prec@5 97.656 (98.785)
Epoch: [38][100/196]	Time 0.425 (0.426)	Speed 602.637 (601.491)	Loss 0.4077719748 (0.3732)	Prec@1 85.547 (86.641)	Prec@5 99.219 (98.828)
Epoch: [38][110/196]	Time 0.419 (0.425)	Speed 610.458 (602.295)	Loss 0.3443243802 (0.3706)	Prec@1 87.891 (86.754)	Prec@5 99.609 (98.899)
Epoch: [38][120/196]	Time 0.422 (0.425)	Speed 606.589 (602.650)	Loss 0.4119844437 (0.3740)	Prec@1 84.766 (86.589)	Prec@5 98.828 (98.893)
Epoch: [38][130/196]	Time 0.422 (0.425)	Speed 606.595 (602.952)	Loss 0.2895431519 (0.3675)	Prec@1 89.844 (86.839)	Prec@5 98.828 (98.888)
Epoch: [38][140/196]	Time 0.423 (0.424)	Speed 605.181 (603.111)	Loss 0.4354570806 (0.3724)	Prec@1 85.156 (86.719)	Prec@5 98.438 (98.856)
Epoch: [38][150/196]	Time 0.421 (0.424)	Speed 607.991 (603.434)	Loss 0.2804779708 (0.3662)	Prec@1 90.234 (86.953)	Prec@5 100.000 (98.932)
Epoch: [38][160/196]	Time 0.421 (0.424)	Speed 608.068 (603.721)	Loss 0.4127289057 (0.3691)	Prec@1 83.594 (86.743)	Prec@5 99.609 (98.975)
Epoch: [38][170/196]	Time 0.422 (0.424)	Speed 606.631 (603.892)	Loss 0.4138784409 (0.3718)	Prec@1 85.938 (86.696)	Prec@5 98.438 (98.943)
Epoch: [38][180/196]	Time 0.422 (0.424)	Speed 606.166 (604.018)	Loss 0.3822247088 (0.3724)	Prec@1 85.156 (86.610)	Prec@5 99.219 (98.958)
Epoch: [38][190/196]	Time 0.421 (0.424)	Speed 607.785 (604.215)	Loss 0.3722465932 (0.3723)	Prec@1 87.891 (86.678)	Prec@5 99.219 (98.972)
Test: [10/40]	Time 0.218 (0.264)	Speed 1176.397 (968.332)	Loss 0.5422 (0.4171)	Prec@1 84.375 (85.742)	Prec@5 99.219 (99.609)
Test: [20/40]	Time 0.217 (0.242)	Speed 1178.826 (1060.001)	Loss 0.5048 (0.4171)	Prec@1 81.641 (85.605)	Prec@5 97.656 (99.453)
