=> creating model 'resnet50'
^CTraceback (most recent call last):
  File "resnet_q.py", line 605, in <module>
    main()
  File "resnet_q.py", line 144, in main
    model = models.__dict__[args.arch]()
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 185, in resnet50
    model = ResNet(Bottleneck, [3, 4, 6, 3], **kwargs)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 109, in __init__
    self.layer4 = self._make_layer(block, 512, layers[3], stride=2)
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 133, in _make_layer
    layers.append(block(self.inplanes, planes))
  File "/opt/conda/lib/python3.6/site-packages/torchvision/models/resnet.py", line 65, in __init__
    padding=1, bias=False)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 327, in __init__
    False, _pair(0), groups, bias, padding_mode)
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 45, in __init__
    self.reset_parameters()
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/modules/conv.py", line 48, in reset_parameters
    init.kaiming_uniform_(self.weight, a=math.sqrt(5))
  File "/opt/conda/lib/python3.6/site-packages/torch/nn/init.py", line 328, in kaiming_uniform_
    return tensor.uniform_(-bound, bound)
KeyboardInterrupt
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# export CUDA_VISIBLE_DEVICES=3
root@7e56c682e9d4:/workspace/leafz/PyTorch-Learning/quantization# python resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bits 4 --input-bits 8 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7600

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 1.481 (1.481)	Speed 172.863 (172.863)	Loss 4.5554504395 (4.5555)	Prec@1 5.859 (5.859)	Prec@5 46.094 (46.094)
Test: [40/40]	Time 0.161 (0.183)	Speed 1588.397 (1395.482)	Loss 0.5357 (0.2515)	Prec@1 87.500 (91.620)	Prec@5 100.000 (99.790)
 * Prec@1 91.620 Prec@5 99.790
Epoch: [36][10/196]	Time 0.417 (0.417)	Speed 613.338 (613.338)	Loss 0.3212662935 (0.3213)	Prec@1 87.500 (87.500)	Prec@5 98.828 (98.828)
Epoch: [36][20/196]	Time 0.321 (0.369)	Speed 798.067 (693.614)	Loss 0.3401570916 (0.3307)	Prec@1 88.281 (87.891)	Prec@5 99.609 (99.219)
Epoch: [36][30/196]	Time 0.327 (0.355)	Speed 782.956 (721.039)	Loss 0.3359292746 (0.3325)	Prec@1 89.453 (88.411)	Prec@5 98.438 (98.958)
Epoch: [36][40/196]	Time 0.322 (0.347)	Speed 795.700 (738.360)	Loss 0.4156753719 (0.3533)	Prec@1 85.938 (87.793)	Prec@5 98.438 (98.828)
Epoch: [36][50/196]	Time 0.326 (0.343)	Speed 785.106 (747.258)	Loss 0.3696709573 (0.3565)	Prec@1 86.328 (87.500)	Prec@5 100.000 (99.062)
Epoch: [36][60/196]	Time 0.323 (0.339)	Speed 793.437 (754.578)	Loss 0.4076489806 (0.3651)	Prec@1 85.547 (87.174)	Prec@5 98.828 (99.023)
Epoch: [36][70/196]	Time 0.321 (0.337)	Speed 797.261 (760.393)	Loss 0.4760200977 (0.3809)	Prec@1 83.594 (86.663)	Prec@5 99.609 (99.107)
Epoch: [36][80/196]	Time 0.328 (0.336)	Speed 781.372 (762.954)	Loss 0.4484164715 (0.3893)	Prec@1 85.547 (86.523)	Prec@5 99.219 (99.121)
Epoch: [36][90/196]	Time 0.328 (0.335)	Speed 780.919 (764.909)	Loss 0.3498929441 (0.3850)	Prec@1 89.062 (86.806)	Prec@5 98.828 (99.089)
Epoch: [36][100/196]	Time 0.319 (0.333)	Speed 801.526 (768.419)	Loss 0.3472763300 (0.3812)	Prec@1 87.500 (86.875)	Prec@5 98.828 (99.062)
Epoch: [36][110/196]	Time 0.317 (0.332)	Speed 808.685 (771.914)	Loss 0.3525585532 (0.3786)	Prec@1 87.500 (86.932)	Prec@5 98.828 (99.041)
Epoch: [36][120/196]	Time 0.327 (0.331)	Speed 782.277 (772.767)	Loss 0.3423405290 (0.3756)	Prec@1 87.500 (86.979)	Prec@5 99.609 (99.089)
Epoch: [36][130/196]	Time 0.325 (0.331)	Speed 788.065 (773.922)	Loss 0.4196120799 (0.3790)	Prec@1 83.984 (86.749)	Prec@5 99.219 (99.099)
Epoch: [36][140/196]	Time 0.335 (0.331)	Speed 764.873 (773.269)	Loss 0.3685283363 (0.3782)	Prec@1 88.672 (86.886)	Prec@5 100.000 (99.163)
Epoch: [36][150/196]	Time 0.332 (0.331)	Speed 771.856 (773.175)	Loss 0.4909468889 (0.3857)	Prec@1 84.766 (86.745)	Prec@5 98.047 (99.089)
Epoch: [36][160/196]	Time 0.323 (0.331)	Speed 793.585 (774.419)	Loss 0.4580626488 (0.3903)	Prec@1 83.594 (86.548)	Prec@5 100.000 (99.146)
Epoch: [36][170/196]	Time 0.324 (0.330)	Speed 789.476 (775.289)	Loss 0.3325712085 (0.3869)	Prec@1 89.844 (86.742)	Prec@5 99.219 (99.150)
Epoch: [36][180/196]	Time 0.324 (0.330)	Speed 791.131 (776.153)	Loss 0.3606132269 (0.3854)	Prec@1 88.281 (86.827)	Prec@5 98.828 (99.132)
Epoch: [36][190/196]	Time 0.324 (0.330)	Speed 788.986 (776.818)	Loss 0.4257619679 (0.3875)	Prec@1 84.375 (86.698)	Prec@5 98.438 (99.095)
Test: [10/40]	Time 0.161 (0.260)	Speed 1591.910 (984.284)	Loss 0.3715 (0.2582)	Prec@1 91.016 (91.758)	Prec@5 99.219 (99.688)
Test: [20/40]	Time 0.155 (0.210)	Speed 1646.747 (1219.792)	Loss 0.2965 (0.2580)	Prec@1 91.406 (91.602)	Prec@5 100.000 (99.746)
Test: [30/40]	Time 0.155 (0.193)	Speed 1649.117 (1327.991)	Loss 0.2632 (0.2551)	Prec@1 90.625 (91.497)	Prec@5 100.000 (99.779)
Test: [40/40]	Time 0.155 (0.183)	Speed 1646.707 (1396.103)	Loss 0.4457 (0.2532)	Prec@1 87.500 (91.530)	Prec@5 100.000 (99.780)
 * Prec@1 91.530 Prec@5 99.780
Epoch: [37][10/196]	Time 0.406 (0.406)	Speed 630.234 (630.234)	Loss 0.3079920411 (0.3080)	Prec@1 88.672 (88.672)	Prec@5 99.219 (99.219)
Epoch: [37][20/196]	Time 0.324 (0.365)	Speed 789.773 (701.041)	Loss 0.3908824325 (0.3494)	Prec@1 85.547 (87.109)	Prec@5 100.000 (99.609)
Epoch: [37][30/196]	Time 0.321 (0.351)	Speed 796.908 (730.327)	Loss 0.3607107401 (0.3532)	Prec@1 87.891 (87.370)	Prec@5 99.219 (99.479)
Epoch: [37][40/196]	Time 0.328 (0.345)	Speed 779.560 (742.043)	Loss 0.3615130782 (0.3553)	Prec@1 87.109 (87.305)	Prec@5 98.828 (99.316)
Epoch: [37][50/196]	Time 0.319 (0.340)	Speed 802.104 (753.325)	Loss 0.3909575641 (0.3624)	Prec@1 86.719 (87.188)	Prec@5 98.438 (99.141)
Epoch: [37][60/196]	Time 0.327 (0.338)	Speed 782.073 (757.968)	Loss 0.4543071985 (0.3777)	Prec@1 85.156 (86.849)	Prec@5 98.438 (99.023)
Epoch: [37][70/196]	Time 0.325 (0.336)	Speed 788.549 (762.191)	Loss 0.4263668358 (0.3847)	Prec@1 83.594 (86.384)	Prec@5 97.656 (98.828)
Epoch: [37][80/196]	Time 0.321 (0.334)	Speed 796.979 (766.372)	Loss 0.3815376461 (0.3843)	Prec@1 87.891 (86.572)	Prec@5 97.656 (98.682)
Epoch: [37][90/196]	Time 0.327 (0.333)	Speed 783.424 (768.230)	Loss 0.2715838253 (0.3718)	Prec@1 91.016 (87.066)	Prec@5 99.609 (98.785)
Epoch: [37][100/196]	Time 0.321 (0.332)	Speed 796.432 (770.960)	Loss 0.4216496944 (0.3768)	Prec@1 86.719 (87.031)	Prec@5 98.828 (98.789)
Epoch: [37][110/196]	Time 0.329 (0.332)	Speed 777.367 (771.538)	Loss 0.3502377570 (0.3743)	Prec@1 85.547 (86.896)	Prec@5 99.609 (98.864)
Epoch: [37][120/196]	Time 0.324 (0.331)	Speed 789.533 (773.007)	Loss 0.3382948935 (0.3713)	Prec@1 89.062 (87.077)	Prec@5 99.219 (98.893)
Epoch: [37][130/196]	Time 0.327 (0.331)	Speed 782.360 (773.718)	Loss 0.3283143938 (0.3680)	Prec@1 87.500 (87.109)	Prec@5 99.609 (98.948)
Epoch: [37][140/196]	Time 0.331 (0.331)	Speed 773.576 (773.708)	Loss 0.4037137032 (0.3706)	Prec@1 85.938 (87.026)	Prec@5 99.609 (98.996)
Epoch: [37][150/196]	Time 0.323 (0.330)	Speed 792.285 (774.919)	Loss 0.3669777513 (0.3703)	Prec@1 87.109 (87.031)	Prec@5 98.828 (98.984)
Epoch: [37][160/196]	Time 0.326 (0.330)	Speed 786.046 (775.606)	Loss 0.3099354804 (0.3666)	Prec@1 88.281 (87.109)	Prec@5 99.609 (99.023)
Epoch: [37][170/196]	Time 0.325 (0.330)	Speed 788.175 (776.334)	Loss 0.4244575799 (0.3700)	Prec@1 85.156 (86.994)	Prec@5 98.438 (98.989)
Epoch: [37][180/196]	Time 0.330 (0.330)	Speed 774.608 (776.238)	Loss 0.4694787860 (0.3755)	Prec@1 83.594 (86.806)	Prec@5 98.438 (98.958)
Epoch: [37][190/196]	Time 0.322 (0.329)	Speed 794.739 (777.190)	Loss 0.3590167165 (0.3746)	Prec@1 88.672 (86.904)	Prec@5 99.219 (98.972)
Test: [10/40]	Time 0.174 (0.258)	Speed 1469.959 (991.646)	Loss 0.3602 (0.2578)	Prec@1 91.406 (91.875)	Prec@5 99.219 (99.766)
Test: [20/40]	Time 0.165 (0.211)	Speed 1550.015 (1213.341)	Loss 0.3228 (0.2555)	Prec@1 89.844 (91.738)	Prec@5 100.000 (99.766)
Test: [30/40]	Time 0.162 (0.196)	Speed 1584.183 (1305.826)	Loss 0.2523 (0.2535)	Prec@1 90.625 (91.693)	Prec@5 100.000 (99.779)
Test: [40/40]	Time 0.158 (0.187)	Speed 1621.810 (1366.638)	Loss 0.4542 (0.2505)	Prec@1 87.500 (91.770)	Prec@5 100.000 (99.780)
 * Prec@1 91.770 Prec@5 99.780
Epoch: [38][10/196]	Time 0.421 (0.421)	Speed 608.346 (608.346)	Loss 0.2637725770 (0.2638)	Prec@1 91.016 (91.016)	Prec@5 99.609 (99.609)
Epoch: [38][20/196]	Time 0.324 (0.372)	Speed 790.946 (687.732)	Loss 0.3565041423 (0.3101)	Prec@1 86.719 (88.867)	Prec@5 99.609 (99.609)
Epoch: [38][30/196]	Time 0.327 (0.357)	Speed 782.845 (716.760)	Loss 0.3679291904 (0.3294)	Prec@1 87.500 (88.411)	Prec@5 98.828 (99.349)
Epoch: [38][40/196]	Time 0.320 (0.348)	Speed 800.107 (735.925)	Loss 0.3197677732 (0.3270)	Prec@1 88.281 (88.379)	Prec@5 99.219 (99.316)
Epoch: [38][50/196]	Time 0.318 (0.342)	Speed 804.073 (748.615)	Loss 0.2727671862 (0.3161)	Prec@1 91.016 (88.906)	Prec@5 100.000 (99.453)
Epoch: [38][60/196]	Time 0.321 (0.338)	Speed 798.340 (756.468)	Loss 0.3245948553 (0.3176)	Prec@1 87.109 (88.607)	Prec@5 99.219 (99.414)
Epoch: [38][70/196]	Time 0.322 (0.336)	Speed 795.275 (761.778)	Loss 0.4165641963 (0.3317)	Prec@1 84.375 (88.002)	Prec@5 100.000 (99.498)
Epoch: [38][80/196]	Time 0.329 (0.335)	Speed 778.803 (763.865)	Loss 0.4609251618 (0.3479)	Prec@1 83.203 (87.402)	Prec@5 99.219 (99.463)
Epoch: [38][90/196]	Time 0.319 (0.333)	Speed 801.855 (767.908)	Loss 0.2669791281 (0.3389)	Prec@1 89.453 (87.630)	Prec@5 100.000 (99.523)
Epoch: [38][100/196]	Time 0.326 (0.333)	Speed 785.140 (769.597)	Loss 0.3704179823 (0.3420)	Prec@1 85.938 (87.461)	Prec@5 98.438 (99.414)
Epoch: [38][110/196]	Time 0.333 (0.333)	Speed 769.768 (769.612)	Loss 0.3899572790 (0.3464)	Prec@1 86.719 (87.393)	Prec@5 98.438 (99.325)
Epoch: [38][120/196]	Time 0.320 (0.332)	Speed 801.233 (772.152)	Loss 0.3024114370 (0.3427)	Prec@1 90.234 (87.630)	Prec@5 99.219 (99.316)
Epoch: [38][130/196]	Time 0.316 (0.330)	Speed 809.092 (774.873)	Loss 0.3484442830 (0.3432)	Prec@1 87.891 (87.650)	Prec@5 98.438 (99.249)
Epoch: [38][140/196]	Time 0.325 (0.330)	Speed 787.278 (775.746)	Loss 0.3274388909 (0.3420)	Prec@1 91.016 (87.891)	Prec@5 98.828 (99.219)
Epoch: [38][150/196]	Time 0.321 (0.329)	Speed 798.439 (777.219)	Loss 0.3952383101 (0.3456)	Prec@1 87.109 (87.839)	Prec@5 98.828 (99.193)
Epoch: [38][160/196]	Time 0.327 (0.329)	Speed 783.472 (777.607)	Loss 0.3494067192 (0.3458)	Prec@1 87.109 (87.793)	Prec@5 99.609 (99.219)
Epoch: [38][170/196]	Time 0.329 (0.329)	Speed 778.638 (777.667)	Loss 0.3970491886 (0.3488)	Prec@1 85.156 (87.638)	Prec@5 97.656 (99.127)
Epoch: [38][180/196]	Time 0.322 (0.329)	Speed 794.096 (778.562)	Loss 0.4025943279 (0.3518)	Prec@1 87.109 (87.609)	Prec@5 99.219 (99.132)
Epoch: [38][190/196]	Time 0.324 (0.329)	Speed 790.142 (779.163)	Loss 0.3251423240 (0.3504)	Prec@1 87.891 (87.623)	Prec@5 99.219 (99.137)
Test: [10/40]	Time 0.155 (0.248)	Speed 1650.859 (1032.296)	Loss 0.3536 (0.2516)	Prec@1 89.844 (91.641)	Prec@5 99.609 (99.766)
Test: [20/40]	Time 0.155 (0.205)	Speed 1647.510 (1249.053)	Loss 0.3121 (0.2540)	Prec@1 89.062 (91.738)	Prec@5 100.000 (99.766)
Test: [30/40]	Time 0.167 (0.191)	Speed 1535.338 (1338.794)	Loss 0.2476 (0.2525)	Prec@1 91.016 (91.576)	Prec@5 100.000 (99.792)
Test: [40/40]	Time 0.144 (0.182)	Speed 1780.229 (1404.026)	Loss 0.3955 (0.2492)	Prec@1 87.500 (91.670)	Prec@5 100.000 (99.810)
 * Prec@1 91.670 Prec@5 99.810
Epoch: [39][10/196]	Time 0.422 (0.422)	Speed 606.194 (606.194)	Loss 0.3841288686 (0.3841)	Prec@1 84.766 (84.766)	Prec@5 99.609 (99.609)
Epoch: [39][20/196]	Time 0.329 (0.376)	Speed 778.259 (681.534)	Loss 0.3251739144 (0.3547)	Prec@1 90.234 (87.500)	Prec@5 98.047 (98.828)
Epoch: [39][30/196]	Time 0.317 (0.356)	Speed 808.243 (719.113)	Loss 0.3352393210 (0.3482)	Prec@1 86.719 (87.240)	Prec@5 100.000 (99.219)
Epoch: [39][40/196]	Time 0.325 (0.348)	Speed 786.946 (734.950)	Loss 0.3051043153 (0.3374)	Prec@1 89.844 (87.891)	Prec@5 99.219 (99.219)
Epoch: [39][50/196]	Time 0.320 (0.343)	Speed 798.973 (746.921)	Loss 0.3250308633 (0.3349)	Prec@1 87.500 (87.812)	Prec@5 100.000 (99.375)
Epoch: [39][60/196]	Time 0.333 (0.341)	Speed 768.134 (750.375)	Loss 0.3412709236 (0.3360)	Prec@1 88.672 (87.956)	Prec@5 98.438 (99.219)
Epoch: [39][70/196]	Time 0.322 (0.338)	Speed 794.167 (756.333)	Loss 0.3421789408 (0.3369)	Prec@1 88.672 (88.058)	Prec@5 99.609 (99.275)
Epoch: [39][80/196]	Time 0.331 (0.337)	Speed 774.415 (758.547)	Loss 0.3220079243 (0.3350)	Prec@1 90.234 (88.330)	Prec@5 98.828 (99.219)
Epoch: [39][90/196]	Time 0.319 (0.335)	Speed 803.515 (763.293)	Loss 0.3222556710 (0.3336)	Prec@1 87.500 (88.238)	Prec@5 99.609 (99.262)
Epoch: [39][100/196]	Time 0.321 (0.334)	Speed 796.992 (766.534)	Loss 0.3286648989 (0.3331)	Prec@1 89.844 (88.398)	Prec@5 98.828 (99.219)
Epoch: [39][110/196]	Time 0.325 (0.333)	Speed 788.899 (768.515)	Loss 0.4230918884 (0.3413)	Prec@1 86.719 (88.246)	Prec@5 99.219 (99.219)
Epoch: [39][120/196]	Time 0.333 (0.333)	Speed 769.460 (768.593)	Loss 0.4538934529 (0.3507)	Prec@1 83.594 (87.858)	Prec@5 97.656 (99.089)
Epoch: [39][130/196]	Time 0.332 (0.333)	Speed 772.104 (768.862)	Loss 0.3352656960 (0.3495)	Prec@1 89.062 (87.951)	Prec@5 99.219 (99.099)
Epoch: [39][140/196]	Time 0.329 (0.333)	Speed 778.878 (769.569)	Loss 0.3726784289 (0.3511)	Prec@1 85.938 (87.807)	Prec@5 98.828 (99.079)
Epoch: [39][150/196]	Time 0.326 (0.332)	Speed 784.579 (770.552)	Loss 0.3351690173 (0.3501)	Prec@1 87.500 (87.786)	Prec@5 99.219 (99.089)
Epoch: [39][160/196]	Time 0.335 (0.332)	Speed 765.185 (770.214)	Loss 0.3532510400 (0.3503)	Prec@1 85.156 (87.622)	Prec@5 99.609 (99.121)
Epoch: [39][170/196]	Time 0.342 (0.333)	Speed 747.594 (768.846)	Loss 0.4104579985 (0.3538)	Prec@1 85.938 (87.523)	Prec@5 98.828 (99.104)
Epoch: [39][180/196]	Time 0.328 (0.333)	Speed 779.753 (769.444)	Loss 0.3978333175 (0.3563)	Prec@1 85.938 (87.435)	Prec@5 100.000 (99.154)
Epoch: [39][190/196]	Time 0.325 (0.332)	Speed 787.680 (770.383)	Loss 0.3416623473 (0.3555)	Prec@1 87.891 (87.459)	Prec@5 99.609 (99.178)
Test: [10/40]	Time 0.168 (0.242)	Speed 1523.535 (1059.622)	Loss 0.3650 (0.2522)	Prec@1 90.625 (91.719)	Prec@5 99.609 (99.766)
Test: [20/40]	Time 0.155 (0.203)	Speed 1651.707 (1259.154)	Loss 0.3213 (0.2504)	Prec@1 89.453 (91.699)	Prec@5 100.000 (99.805)
Test: [30/40]	Time 0.155 (0.189)	Speed 1652.778 (1355.592)	Loss 0.2518 (0.2502)	Prec@1 91.406 (91.680)	Prec@5 100.000 (99.818)
Test: [40/40]	Time 0.160 (0.181)	Speed 1598.906 (1416.942)	Loss 0.4991 (0.2490)	Prec@1 87.500 (91.720)	Prec@5 100.000 (99.830)
 * Prec@1 91.720 Prec@5 99.830
Epoch: [40][10/196]	Time 0.407 (0.407)	Speed 628.709 (628.709)	Loss 0.3224236965 (0.3224)	Prec@1 87.891 (87.891)	Prec@5 99.219 (99.219)
Epoch: [40][20/196]	Time 0.326 (0.367)	Speed 785.670 (698.480)	Loss 0.4441669881 (0.3833)	Prec@1 83.203 (85.547)	Prec@5 97.656 (98.438)
Epoch: [40][30/196]	Time 0.319 (0.351)	Speed 803.494 (730.296)	Loss 0.4724227786 (0.4130)	Prec@1 84.375 (85.156)	Prec@5 98.438 (98.438)
Epoch: [40][40/196]	Time 0.322 (0.343)	Speed 796.137 (745.714)	Loss 0.2926129103 (0.3829)	Prec@1 91.406 (86.719)	Prec@5 99.609 (98.730)
Epoch: [40][50/196]	Time 0.331 (0.341)	Speed 773.374 (751.086)	Loss 0.3353123069 (0.3734)	Prec@1 88.281 (87.031)	Prec@5 100.000 (98.984)
Epoch: [40][60/196]	Time 0.331 (0.339)	Speed 772.760 (754.614)	Loss 0.3677879572 (0.3725)	Prec@1 86.328 (86.914)	Prec@5 98.828 (98.958)
Epoch: [40][70/196]	Time 0.323 (0.337)	Speed 793.183 (759.892)	Loss 0.3048536777 (0.3628)	Prec@1 90.234 (87.388)	Prec@5 99.609 (99.051)
Epoch: [40][80/196]	Time 0.318 (0.334)	Speed 805.630 (765.323)	Loss 0.3447671831 (0.3605)	Prec@1 86.719 (87.305)	Prec@5 99.219 (99.072)
Epoch: [40][90/196]	Time 0.321 (0.333)	Speed 797.376 (768.757)	Loss 0.2980390191 (0.3536)	Prec@1 90.234 (87.630)	Prec@5 99.609 (99.132)
Epoch: [40][100/196]	Time 0.320 (0.332)	Speed 800.339 (771.803)	Loss 0.3566722572 (0.3539)	Prec@1 87.109 (87.578)	Prec@5 98.828 (99.102)
Epoch: [40][110/196]	Time 0.321 (0.331)	Speed 798.438 (774.150)	Loss 0.3753861487 (0.3559)	Prec@1 87.500 (87.571)	Prec@5 98.438 (99.041)
Epoch: [40][120/196]	Time 0.321 (0.330)	Speed 797.169 (776.018)	Loss 0.2961422205 (0.3509)	Prec@1 88.672 (87.663)	Prec@5 99.609 (99.089)
Epoch: [40][130/196]	Time 0.324 (0.329)	Speed 790.122 (777.085)	Loss 0.3821955025 (0.3533)	Prec@1 85.547 (87.500)	Prec@5 99.219 (99.099)
Epoch: [40][140/196]	Time 0.323 (0.329)	Speed 792.487 (778.165)	Loss 0.3446276486 (0.3527)	Prec@1 87.500 (87.500)	Prec@5 98.438 (99.051)
Epoch: [40][150/196]	Time 0.327 (0.329)	Speed 782.820 (778.474)	Loss 0.4387763739 (0.3584)	Prec@1 83.984 (87.266)	Prec@5 99.219 (99.062)
Epoch: [40][160/196]	Time 0.324 (0.329)	Speed 790.680 (779.225)	Loss 0.3924648762 (0.3605)	Prec@1 84.766 (87.109)	Prec@5 98.438 (99.023)
Epoch: [40][170/196]	Time 0.323 (0.328)	Speed 792.255 (779.980)	Loss 0.3531991541 (0.3601)	Prec@1 87.109 (87.109)	Prec@5 98.828 (99.012)
Epoch: [40][180/196]	Time 0.329 (0.328)	Speed 778.062 (779.873)	Loss 0.3401272893 (0.3590)	Prec@1 88.672 (87.196)	Prec@5 100.000 (99.067)
Epoch: [40][190/196]	Time 0.321 (0.328)	Speed 798.469 (780.830)	Loss 0.3968427181 (0.3610)	Prec@1 86.328 (87.150)	Prec@5 98.828 (99.054)
Test: [10/40]	Time 0.155 (0.242)	Speed 1649.087 (1056.586)	Loss 0.3737 (0.2517)	Prec@1 90.625 (92.109)	Prec@5 99.609 (99.766)
Test: [20/40]	Time 0.163 (0.199)	Speed 1568.468 (1284.689)	Loss 0.3257 (0.2531)	Prec@1 90.625 (92.031)	Prec@5 100.000 (99.766)
Test: [30/40]	Time 0.159 (0.186)	Speed 1606.203 (1376.464)	Loss 0.2534 (0.2519)	Prec@1 90.625 (91.875)	Prec@5 100.000 (99.779)
Test: [40/40]	Time 0.171 (0.179)	Speed 1496.127 (1432.440)	Loss 0.5123 (0.2491)	Prec@1 87.500 (91.860)	Prec@5 100.000 (99.790)
 * Prec@1 91.860 Prec@5 99.790
Epoch: [41][10/196]	Time 0.412 (0.412)	Speed 621.400 (621.400)	Loss 0.3428060114 (0.3428)	Prec@1 87.891 (87.891)	Prec@5 99.219 (99.219)
Epoch: [41][20/196]	Time 0.329 (0.370)	Speed 778.896 (691.291)	Loss 0.3696265817 (0.3562)	Prec@1 87.500 (87.695)	Prec@5 99.609 (99.414)
Epoch: [41][30/196]	Time 0.331 (0.357)	Speed 772.808 (716.483)	Loss 0.3371029496 (0.3498)	Prec@1 87.891 (87.760)	Prec@5 99.609 (99.479)
Epoch: [41][40/196]	Time 0.324 (0.349)	Speed 790.147 (733.580)	Loss 0.3429367542 (0.3481)	Prec@1 90.625 (88.477)	Prec@5 98.828 (99.316)
Epoch: [41][50/196]	Time 0.321 (0.343)	Speed 796.679 (745.388)	Loss 0.3657315075 (0.3516)	Prec@1 89.062 (88.594)	Prec@5 98.828 (99.219)
Epoch: [41][60/196]	Time 0.327 (0.341)	Speed 781.795 (751.218)	Loss 0.2754639387 (0.3389)	Prec@1 89.062 (88.672)	Prec@5 100.000 (99.349)
Epoch: [41][70/196]	Time 0.329 (0.339)	Speed 779.083 (755.076)	Loss 0.4013136029 (0.3479)	Prec@1 88.281 (88.616)	Prec@5 97.656 (99.107)
Epoch: [41][80/196]	Time 0.317 (0.336)	Speed 808.205 (761.332)	Loss 0.4124380946 (0.3559)	Prec@1 86.328 (88.330)	Prec@5 97.656 (98.926)
Epoch: [41][90/196]	Time 0.320 (0.334)	Speed 799.481 (765.390)	Loss 0.3714056313 (0.3576)	Prec@1 87.500 (88.238)	Prec@5 99.219 (98.958)
Epoch: [41][100/196]	Time 0.328 (0.334)	Speed 779.560 (766.784)	Loss 0.3722303510 (0.3591)	Prec@1 85.938 (88.008)	Prec@5 99.609 (99.023)
Epoch: [41][110/196]	Time 0.326 (0.333)	Speed 784.971 (768.403)	Loss 0.4531130493 (0.3677)	Prec@1 85.156 (87.749)	Prec@5 99.219 (99.041)
Epoch: [41][120/196]	Time 0.323 (0.332)	Speed 793.421 (770.427)	Loss 0.3670176268 (0.3676)	Prec@1 88.281 (87.793)	Prec@5 98.438 (98.991)
Epoch: [41][130/196]	Time 0.323 (0.332)	Speed 791.819 (772.031)	Loss 0.3524077833 (0.3664)	Prec@1 87.109 (87.740)	Prec@5 98.828 (98.978)
Epoch: [41][140/196]	Time 0.319 (0.331)	Speed 802.388 (774.123)	Loss 0.4103596509 (0.3696)	Prec@1 85.938 (87.612)	Prec@5 98.438 (98.940)
Epoch: [41][150/196]	Time 0.323 (0.330)	Speed 791.878 (775.282)	Loss 0.3779380918 (0.3701)	Prec@1 87.109 (87.578)	Prec@5 98.828 (98.932)
Epoch: [41][160/196]	Time 0.319 (0.330)	Speed 802.546 (776.932)	Loss 0.3955553770 (0.3717)	Prec@1 86.719 (87.524)	Prec@5 99.609 (98.975)
Epoch: [41][170/196]	Time 0.328 (0.329)	Speed 780.619 (777.148)	Loss 0.3535456061 (0.3706)	Prec@1 86.719 (87.477)	Prec@5 98.438 (98.943)
Epoch: [41][180/196]	Time 0.321 (0.329)	Speed 798.282 (778.292)	Loss 0.4466180503 (0.3749)	Prec@1 83.984 (87.283)	Prec@5 100.000 (99.002)
Epoch: [41][190/196]	Time 0.324 (0.329)	Speed 790.036 (778.902)	Loss 0.3039367795 (0.3711)	Prec@1 87.500 (87.294)	Prec@5 99.219 (99.013)
Test: [10/40]	Time 0.162 (0.256)	Speed 1583.279 (999.663)	Loss 0.3661 (0.2583)	Prec@1 91.016 (91.680)	Prec@5 99.609 (99.688)
Test: [20/40]	Time 0.155 (0.208)	Speed 1652.251 (1231.610)	Loss 0.3079 (0.2558)	Prec@1 89.062 (91.504)	Prec@5 100.000 (99.707)
Test: [30/40]	Time 0.155 (0.191)	Speed 1646.762 (1340.804)	Loss 0.2443 (0.2549)	Prec@1 90.625 (91.523)	Prec@5 100.000 (99.753)
Test: [40/40]	Time 0.159 (0.183)	Speed 1605.086 (1402.552)	Loss 0.5420 (0.2524)	Prec@1 87.500 (91.540)	Prec@5 100.000 (99.780)
 * Prec@1 91.540 Prec@5 99.780
Epoch: [42][10/196]	Time 0.406 (0.406)	Speed 630.798 (630.798)	Loss 0.3658924103 (0.3659)	Prec@1 86.719 (86.719)	Prec@5 98.438 (98.438)
